factor,domain_a,domain_b,pair_label,rationale,n_edges,mean_abs_loading
1,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.14469425572540556
2,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.12831820089260304
3,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.26594559182967953
4,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.17197521059923263
5,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.17579194353900776
6,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.0737982478676005
7,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.1253099514798926
8,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.18672504675534154
9,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.14436054460121864
10,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.03905770764565625
11,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.14737718427241
12,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.12387730237200088
13,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.07495851940962078
14,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.05681825224704241
15,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.0865829619204845
16,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.09841205131655383
17,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.05354011486116004
18,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.06751518910209771
19,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.11266249555688879
20,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.05078372360691036
21,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.06404019458417083
22,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.10643552322371348
23,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.06019463407475367
24,SC-ET,TN-DM,SC-ET × TN-DM,"Thalamic–DMN: thalamo-cortical loop disruption; thalamic hypoconnectivity with prefrontal/DMN regions and hyperconnectivity with sensorimotor areas. Woodward et al. 2012 Am J Psychiatry 169:1092-1099 (PMID:23032387, doi:10.1176/appi.ajp.2012.12010056); Ferri et al. 2018 Sci Rep 8:3451 (doi:10.1038/s41598-019-39367-z)",48,0.06808488356856676
0,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.17206439607012014
1,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.07448366215051157
2,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.13031237018335226
3,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.16926737688638158
4,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.15403418156390186
5,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.05573499480408954
6,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.08692589158524153
7,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.13518293238321444
8,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.0707171447703929
9,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.1390281561064524
10,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.2169839351978861
11,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.11338918869875063
12,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.09656478362651166
13,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.07531939461808597
14,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.09226757947761004
15,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.06702062810234535
16,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.07990118324802029
17,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.052318984963754284
18,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.100297744278328
19,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.041440133030871906
20,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.11503985429066961
21,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.07856184896451895
22,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.06840979083279722
23,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.06343160674553269
24,TN-CE,SM,TN-CE × SM,"Central Executive–Sensorimotor: disintegration of sensorimotor networks from higher-order cognitive/executive control networks. Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",42,0.09232527779544061
0,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.2688479971853202
1,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.17058611063568513
2,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.07276899775055262
3,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.13348539354038805
4,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.155921101356996
5,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.14584906263658068
6,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.14593989795605278
7,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.06478287022912034
8,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.07756999784531673
9,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.09183937178479425
10,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.20111880830243767
11,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.1285814075139655
12,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.0744309937894318
13,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.06401862360187521
14,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.07256241235019135
15,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.06234186781788065
16,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.1189969433954528
17,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.08159980465545709
18,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.15155893322172434
19,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.10124366165670395
20,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.07855793458489338
21,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.07193821794812283
22,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.0894590768746068
23,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.0784696576232492
24,HC-IT,SM,HC-IT × SM,"Insular/Temporal–Sensorimotor: sensory processing disruption; auditory-sensorimotor hyperconnectivity with subcortical nuclei. Avram et al. 2018 Neuropsychopharmacology 43:2462-2471 (doi:10.1038/s41386-018-0059-z); Kaufmann et al. 2015 Schizophr Bull 41:1326-1335 (PMID:25943122, doi:10.1093/schbul/sbv060)",98,0.06686150422047182
0,TN-DM,VI-OC,TN-DM × VI-OC,DMN–Visual (Occipital): posterior DMN hypoconnectivity with occipital visual network; aberrant dynamic visual-sensory patterns. Dong et al. 2018 Sci Rep 8:14655 (doi:10.1038/srep14655); Sendi et al. 2021 Schizophr Res 228:103-111 (doi:10.1016/j.schres.2020.11.055),48,0.18678162508827323
1,TN-DM,VI-OC,TN-DM × VI-OC,DMN–Visual (Occipital): posterior DMN hypoconnectivity with occipital visual network; aberrant dynamic visual-sensory patterns. Dong et al. 2018 Sci Rep 8:14655 (doi:10.1038/srep14655); Sendi et al. 2021 Schizophr Res 228:103-111 (doi:10.1016/j.schres.2020.11.055),48,0.14009506092992205
2,TN-DM,VI-OC,TN-DM × VI-OC,DMN–Visual (Occipital): posterior DMN hypoconnectivity with occipital visual network; aberrant dynamic visual-sensory patterns. Dong et al. 2018 Sci Rep 8:14655 (doi:10.1038/srep14655); Sendi et al. 2021 Schizophr Res 228:103-111 (doi:10.1016/j.schres.2020.11.055),48,0.12371809551563584
3,TN-DM,VI-OC,TN-DM × VI-OC,DMN–Visual (Occipital): posterior DMN hypoconnectivity with occipital visual network; aberrant dynamic visual-sensory patterns. Dong et al. 2018 Sci Rep 8:14655 (doi:10.1038/srep14655); Sendi et al. 2021 Schizophr Res 228:103-111 (doi:10.1016/j.schres.2020.11.055),48,0.09651114432535517
